DateTime,PPM25,PPM10,MEAN25,MEAN10
2018-02-16 12:15:00,2.0,2.0,,
2018-02-16 12:30:00,2.0,2.0,,
2018-02-16 12:45:00,2.0,2.0,,
2018-02-16 13:00:00,2.0,2.0,,
2018-02-16 13:15:00,2.0,2.0,,
2018-02-16 13:30:00,2.0,2.0,,
2018-02-16 13:45:00,2.0,2.0,,
2018-02-16 14:00:00,2.0,2.0,,
2018-02-16 14:15:00,2.0,2.0,,
2018-02-16 14:30:00,2.0,2.0,,
2018-02-16 14:45:00,2.0,2.0,,
2018-02-16 15:00:00,2.0,2.0,,
2018-02-16 15:15:00,7.0,8.5,,
2018-02-16 15:30:00,8.0,11.0,,
2018-02-16 15:45:00,6.0,9.0,,
2018-02-16 16:00:00,5.0,7.0,,
2018-02-16 16:15:00,5.0,6.0,,
2018-02-16 16:30:00,4.0,5.0,,
2018-02-16 16:45:00,3.0,4.0,,
2018-02-16 17:00:00,3.0,4.0,,
2018-02-16 17:15:00,3.0,4.0,,
2018-02-16 17:30:00,3.0,4.0,,
2018-02-16 17:45:00,3.0,3.0,,
2018-02-16 18:00:00,3.0,3.0,,
2018-02-16 18:15:00,2.0,3.0,,
2018-02-16 18:30:00,2.0,3.0,,
2018-02-16 18:45:00,4.0,6.0,,
2018-02-16 19:00:00,4.0,6.0,,
2018-02-16 19:15:00,4.5,6.0,,
2018-02-16 19:30:00,5.0,7.0,,
2018-02-16 19:45:00,5.0,6.0,,
2018-02-16 20:00:00,5.0,6.0,,
2018-02-16 20:15:00,4.0,6.0,,
2018-02-16 20:30:00,4.0,6.0,,
2018-02-16 20:45:00,4.0,6.0,,
2018-02-16 21:00:00,4.0,5.0,,
2018-02-16 21:15:00,4.0,5.0,,
2018-02-16 21:30:00,4.0,5.0,,
2018-02-16 21:45:00,4.0,5.0,,
2018-02-16 22:00:00,4.0,5.0,,
2018-02-16 22:15:00,4.0,5.0,,
2018-02-16 22:30:00,5.0,11.0,,
2018-02-16 22:45:00,5.0,10.0,,
2018-02-16 23:00:00,5.0,9.0,,
2018-02-16 23:15:00,5.0,8.0,,
2018-02-16 23:30:00,4.0,8.0,,
2018-02-16 23:45:00,4.0,7.0,,
2018-02-17 00:00:00,4.0,7.0,,
2018-02-17 00:15:00,4.0,6.0,,
2018-02-17 00:30:00,4.0,5.0,,
2018-02-17 00:45:00,4.0,5.0,,
2018-02-17 01:00:00,4.0,5.0,,
2018-02-17 01:15:00,4.0,5.0,,
2018-02-17 01:30:00,4.0,5.0,,
2018-02-17 01:45:00,4.0,4.5,,
2018-02-17 02:00:00,3.0,4.5,,
2018-02-17 02:15:00,3.0,4.0,,
2018-02-17 02:30:00,3.0,4.0,,
2018-02-17 02:45:00,3.0,4.0,,
2018-02-17 03:00:00,3.0,4.0,,
2018-02-17 03:15:00,3.0,3.0,,
2018-02-17 03:30:00,3.0,3.0,,
2018-02-17 03:45:00,3.0,3.0,,
2018-02-17 04:00:00,3.0,3.0,,
2018-02-17 04:15:00,2.5,3.0,,
2018-02-17 04:30:00,2.0,3.0,,
2018-02-17 04:45:00,2.0,3.0,,
2018-02-17 05:00:00,2.0,3.0,,
2018-02-17 05:15:00,2.0,2.5,,
2018-02-17 05:30:00,2.0,2.0,,
2018-02-17 05:45:00,2.0,2.0,,
2018-02-17 06:00:00,2.0,3.0,,
2018-02-17 06:15:00,2.0,2.0,,
2018-02-17 06:30:00,2.0,2.0,,
2018-02-17 06:45:00,2.0,2.0,,
2018-02-17 07:00:00,2.0,2.0,,
2018-02-17 07:15:00,2.0,2.0,,
2018-02-17 07:30:00,2.0,2.0,,
2018-02-17 07:45:00,2.0,2.0,,
2018-02-17 08:00:00,2.0,2.0,,
2018-02-17 08:15:00,2.0,2.0,,
2018-02-17 08:30:00,2.0,2.0,,
2018-02-17 08:45:00,2.0,2.0,,
2018-02-17 09:00:00,2.0,2.0,,
2018-02-17 09:15:00,2.0,2.0,,
2018-02-17 09:30:00,6.5,9.0,,
2018-02-17 09:45:00,9.0,12.0,,
2018-02-17 10:00:00,9.0,12.0,,
2018-02-17 10:15:00,8.0,11.0,,
2018-02-17 10:30:00,8.0,11.0,,
2018-02-17 10:45:00,8.0,10.0,,
2018-02-17 11:00:00,7.0,9.0,,
2018-02-17 11:15:00,7.0,9.0,,
2018-02-17 11:30:00,7.0,9.0,,
2018-02-17 11:45:00,6.0,7.0,,
2018-02-17 12:00:00,6.0,7.0,,
2018-02-17 12:15:00,6.0,7.0,,
2018-02-17 12:30:00,6.0,7.5,,
2018-02-17 12:45:00,6.0,7.0,,
2018-02-17 13:00:00,5.0,6.0,,
2018-02-17 13:15:00,5.0,6.0,,
2018-02-17 13:30:00,5.0,5.0,,
2018-02-17 13:45:00,6.5,8.0,,
2018-02-17 14:00:00,10.0,11.0,,
2018-02-17 14:15:00,9.0,10.0,,
2018-02-17 14:30:00,7.0,8.0,,
2018-02-17 14:45:00,8.0,9.0,,
2018-02-17 15:00:00,7.0,7.0,,
2018-02-17 15:15:00,5.0,6.0,,
2018-02-17 15:30:00,5.0,5.0,,
2018-02-17 15:45:00,4.0,5.0,,
2018-02-17 16:00:00,4.0,5.0,,
2018-02-17 16:15:00,4.0,4.0,,
2018-02-17 16:30:00,4.0,4.0,,
2018-02-17 16:45:00,4.0,5.0,,
2018-02-17 17:00:00,4.0,5.0,,
2018-02-17 17:15:00,4.0,5.0,,
2018-02-17 17:30:00,4.0,5.0,,
2018-02-17 17:45:00,4.0,5.0,,
2018-02-17 18:00:00,4.0,5.0,,
2018-02-17 18:15:00,4.0,4.5,,
2018-02-17 18:30:00,4.0,4.0,,
2018-02-17 18:45:00,4.0,4.0,,
2018-02-17 19:00:00,3.0,3.0,,
2018-02-17 19:15:00,7.0,14.0,,
2018-02-17 19:30:00,7.0,14.0,,
2018-02-17 19:45:00,6.0,12.0,,
2018-02-17 20:00:00,5.0,10.0,,
2018-02-17 20:15:00,4.0,8.0,,
2018-02-17 20:30:00,3.0,7.0,,
2018-02-17 20:45:00,3.0,5.0,,
2018-02-17 21:00:00,3.0,6.0,,
2018-02-17 21:15:00,3.0,5.0,,
2018-02-17 21:30:00,2.0,4.0,,
2018-02-17 21:45:00,2.0,4.0,,
2018-02-17 22:00:00,2.0,4.0,,
2018-02-17 22:15:00,4.0,13.0,,
2018-02-17 22:30:00,4.0,12.0,,
2018-02-17 22:45:00,4.0,11.0,,
2018-02-17 23:00:00,3.0,8.0,,
2018-02-17 23:15:00,3.0,9.0,,
2018-02-17 23:30:00,3.0,7.0,,
2018-02-17 23:45:00,3.0,7.0,,
2018-02-18 00:00:00,3.0,6.0,,
2018-02-18 00:15:00,2.0,5.0,,
2018-02-18 00:30:00,2.0,5.0,,
2018-02-18 00:45:00,2.0,5.0,,
2018-02-18 01:00:00,2.0,4.0,,
2018-02-18 01:15:00,2.0,4.0,,
2018-02-18 01:30:00,2.0,4.0,,
2018-02-18 01:45:00,2.0,3.0,,
2018-02-18 02:00:00,2.0,3.0,,
2018-02-18 02:15:00,1.0,3.0,,
2018-02-18 02:30:00,1.0,2.0,,
2018-02-18 02:45:00,1.0,2.0,,
2018-02-18 03:00:00,1.0,2.0,,
2018-02-18 03:15:00,1.0,2.0,,
2018-02-18 03:30:00,1.0,2.0,,
2018-02-18 03:45:00,1.0,2.0,,
2018-02-18 04:00:00,1.0,2.0,,
2018-02-18 04:15:00,1.0,2.0,,
2018-02-18 04:30:00,1.0,2.0,,
2018-02-18 04:45:00,1.0,1.0,,
2018-02-18 05:00:00,1.0,1.0,,
2018-02-18 05:15:00,1.0,1.0,,
2018-02-18 05:30:00,1.0,2.0,,
2018-02-18 05:45:00,1.0,2.0,,
2018-02-18 06:00:00,1.0,2.0,,
2018-02-18 06:15:00,1.0,1.0,,
2018-02-18 06:30:00,1.0,2.0,,
2018-02-18 06:45:00,1.0,2.0,,
2018-02-18 07:00:00,1.0,1.0,,
2018-02-18 07:15:00,1.0,1.0,,
2018-02-18 07:30:00,1.0,2.0,,
2018-02-18 07:45:00,1.0,2.0,,
2018-02-18 08:00:00,1.0,2.0,,
2018-02-18 08:15:00,1.0,2.0,,
2018-02-18 08:30:00,1.0,2.0,,
2018-02-18 08:45:00,1.0,2.0,,
2018-02-18 09:00:00,4.0,4.0,,
2018-02-18 09:15:00,3.0,3.0,,
2018-02-18 09:30:00,2.0,2.0,,
2018-02-18 09:45:00,2.0,2.0,,
2018-02-18 10:00:00,2.0,2.0,,
2018-02-18 10:15:00,3.0,3.0,,
2018-02-18 10:30:00,5.0,5.0,,
2018-02-18 10:45:00,6.0,7.0,,
2018-02-18 11:00:00,5.0,6.0,,
2018-02-18 11:15:00,5.0,6.0,,
2018-02-18 11:30:00,5.0,6.0,,
2018-02-18 11:45:00,5.0,6.0,,
2018-02-18 12:00:00,5.0,6.0,,
2018-02-18 12:15:00,6.0,6.0,,
2018-02-18 12:30:00,5.0,5.0,,
2018-02-18 12:45:00,5.0,9.0,,
2018-02-18 13:00:00,5.0,8.0,,
2018-02-18 13:15:00,5.0,7.0,,
2018-02-18 13:30:00,5.0,6.0,,
2018-02-18 13:45:00,5.0,6.0,,
2018-02-18 14:00:00,5.0,5.0,,
2018-02-18 14:15:00,5.0,5.0,,
2018-02-18 14:30:00,8.0,8.0,,
2018-02-18 14:45:00,12.0,13.0,,
2018-02-18 15:00:00,17.0,18.0,,
2018-02-18 15:15:00,14.0,15.0,,
2018-02-18 15:30:00,10.0,11.0,,
2018-02-18 15:45:00,9.0,10.0,,
2018-02-18 16:00:00,8.0,9.0,,
2018-02-18 16:15:00,7.0,8.0,,
2018-02-18 16:30:00,7.0,8.0,,
2018-02-18 16:45:00,7.0,7.0,,
2018-02-18 17:00:00,6.0,7.0,,
2018-02-18 17:15:00,6.0,7.0,,
2018-02-18 17:30:00,6.0,7.0,,
2018-02-18 17:45:00,9.0,11.0,,
2018-02-18 18:00:00,8.0,10.0,,
2018-02-18 18:15:00,9.0,12.0,,
2018-02-18 18:30:00,8.0,11.0,,
2018-02-18 18:45:00,8.0,10.0,,
2018-02-18 19:00:00,8.0,10.0,,
2018-02-18 19:15:00,7.0,9.0,,
2018-02-18 19:30:00,7.0,8.0,,
2018-02-18 19:45:00,7.0,8.0,,
2018-02-18 20:00:00,7.0,8.0,,
2018-02-18 20:15:00,7.0,8.0,,
2018-02-18 20:30:00,7.0,7.5,,
2018-02-18 20:45:00,6.0,7.0,,
2018-02-18 21:00:00,6.0,7.0,,
2018-02-18 21:15:00,6.0,7.0,,
2018-02-18 21:30:00,6.0,7.0,,
2018-02-18 21:45:00,6.0,7.0,,
2018-02-18 22:00:00,6.0,7.0,,
2018-02-18 22:15:00,6.0,6.0,,
2018-02-18 22:30:00,6.0,7.0,,
2018-02-18 22:45:00,6.0,7.0,,
2018-02-18 23:00:00,7.0,8.0,,
2018-02-18 23:15:00,7.0,8.0,,
2018-02-18 23:30:00,9.0,12.0,,
2018-02-18 23:45:00,10.0,13.0,,
2018-02-19 00:00:00,9.0,13.0,,
2018-02-19 00:15:00,9.0,12.0,,
2018-02-19 00:30:00,9.0,11.0,,
2018-02-19 00:45:00,9.0,11.0,,
2018-02-19 01:00:00,9.0,11.0,,
2018-02-19 01:15:00,9.0,10.0,,
2018-02-19 01:30:00,9.0,10.0,,
2018-02-19 01:45:00,9.0,10.0,,
2018-02-19 02:00:00,8.0,9.0,,
2018-02-19 02:15:00,8.0,9.0,,
2018-02-19 02:30:00,8.0,9.0,,
2018-02-19 02:45:00,8.0,9.0,,
2018-02-19 03:00:00,8.0,9.0,,
2018-02-19 03:15:00,8.0,9.0,,
2018-02-19 03:30:00,8.0,9.0,,
2018-02-19 03:45:00,8.0,9.0,,
2018-02-19 04:00:00,8.0,9.0,,
2018-02-19 04:15:00,8.0,9.0,,
2018-02-19 04:30:00,8.0,9.0,,
2018-02-19 04:45:00,8.0,9.0,,
2018-02-19 05:00:00,8.0,9.0,,
2018-02-19 05:15:00,8.0,8.0,,
2018-02-19 05:30:00,8.0,8.0,,
2018-02-19 05:45:00,8.0,9.0,,
2018-02-19 06:00:00,8.0,9.0,,
2018-02-19 06:15:00,9.0,12.0,,
2018-02-19 06:30:00,11.0,12.0,,
2018-02-19 06:45:00,12.0,13.0,,
2018-02-19 07:00:00,11.0,12.0,,
2018-02-19 07:15:00,10.0,12.0,,
2018-02-19 07:30:00,10.0,12.0,,
2018-02-19 07:45:00,10.0,12.0,,
2018-02-19 08:00:00,10.0,12.0,,
2018-02-19 08:15:00,11.0,12.0,,
2018-02-19 08:30:00,10.5,12.0,,
2018-02-19 08:45:00,11.0,12.0,,
2018-02-19 09:00:00,27.0,31.0,,
2018-02-19 09:15:00,23.0,26.0,,
2018-02-19 09:30:00,23.0,26.0,,
2018-02-19 09:45:00,21.0,23.0,,
2018-02-19 10:00:00,20.0,22.0,,
2018-02-19 10:15:00,20.0,22.0,,
2018-02-19 10:30:00,21.0,23.0,,
2018-02-19 10:45:00,18.0,20.0,,
2018-02-19 11:00:00,16.0,18.0,,
2018-02-19 11:15:00,16.0,18.0,,
2018-02-19 11:30:00,15.0,17.0,,
2018-02-19 11:45:00,15.0,16.0,,
2018-02-19 12:00:00,17.0,18.0,,
2018-02-19 12:15:00,19.0,21.0,,
2018-02-19 12:30:00,19.0,21.0,,
2018-02-19 12:45:00,19.0,21.0,,
2018-02-19 13:00:00,17.0,19.0,,
2018-02-19 13:15:00,16.0,18.0,,
2018-02-19 13:30:00,18.0,20.0,,
2018-02-19 13:45:00,18.0,20.0,,
2018-02-19 14:00:00,15.0,17.0,,
2018-02-19 14:15:00,13.0,15.0,,
2018-02-19 14:30:00,12.0,14.0,,
2018-02-19 14:45:00,12.0,13.0,,
2018-02-19 15:00:00,12.0,13.0,,
2018-02-19 15:15:00,13.0,15.0,,
2018-02-19 15:30:00,12.0,14.0,,
2018-02-19 15:45:00,11.0,12.0,,
2018-02-19 16:00:00,11.0,12.0,,
2018-02-19 16:15:00,11.0,12.0,,
2018-02-19 16:30:00,11.0,12.0,,
2018-02-19 16:45:00,10.0,11.0,,
2018-02-19 17:00:00,10.0,11.0,,
2018-02-19 17:15:00,10.0,11.0,,
2018-02-19 17:30:00,10.0,11.0,,
2018-02-19 17:45:00,9.0,10.0,,
2018-02-19 18:00:00,11.0,12.0,,
2018-02-19 18:15:00,11.0,13.0,,
2018-02-19 18:30:00,10.0,11.0,,
2018-02-19 18:45:00,9.0,10.0,,
2018-02-19 19:00:00,8.0,9.0,,
2018-02-19 19:15:00,8.0,9.0,,
2018-02-19 19:30:00,9.0,15.0,,
2018-02-19 19:45:00,9.0,13.0,,
2018-02-19 20:00:00,10.0,14.0,,
2018-02-19 20:15:00,10.0,14.0,,
2018-02-19 20:30:00,10.0,17.0,,
2018-02-19 20:45:00,10.0,18.0,,
2018-02-19 21:00:00,10.0,15.0,,
2018-02-19 21:15:00,10.0,14.0,,
2018-02-19 21:30:00,12.0,18.0,,
2018-02-19 21:45:00,13.0,17.0,,
2018-02-19 22:00:00,12.0,15.0,,
2018-02-19 22:15:00,11.0,14.0,,
2018-02-19 22:30:00,11.0,13.0,,
2018-02-19 22:45:00,10.0,12.0,,
2018-02-19 23:00:00,10.0,12.0,,
2018-02-19 23:15:00,10.0,11.0,,
2018-02-19 23:30:00,10.0,11.0,,
2018-02-19 23:45:00,10.0,11.0,,
2018-02-20 00:00:00,10.0,11.0,,
2018-02-20 00:15:00,9.0,11.0,,
2018-02-20 00:30:00,9.0,10.0,,
2018-02-20 00:45:00,9.0,10.0,,
2018-02-20 01:00:00,9.0,10.0,,
2018-02-20 01:15:00,9.0,10.0,,
2018-02-20 01:30:00,9.0,10.0,,
2018-02-20 01:45:00,9.0,10.0,,
2018-02-20 02:00:00,9.0,10.0,,
2018-02-20 02:15:00,9.0,10.0,,
2018-02-20 02:30:00,9.0,10.0,,
2018-02-20 02:45:00,9.0,10.0,,
2018-02-20 03:00:00,9.0,10.0,,
2018-02-20 03:15:00,9.0,10.0,,
2018-02-20 03:30:00,9.0,10.0,,
2018-02-20 03:45:00,9.0,10.0,,
2018-02-20 04:00:00,9.0,9.0,,
2018-02-20 04:15:00,9.0,10.0,,
2018-02-20 04:30:00,9.0,10.0,,
2018-02-20 04:45:00,9.0,9.0,,
2018-02-20 05:00:00,8.0,9.0,,
2018-02-20 05:15:00,8.0,9.0,,
2018-02-20 05:30:00,8.0,9.0,,
2018-02-20 05:45:00,8.0,9.0,,
2018-02-20 06:00:00,8.0,9.0,,
2018-02-20 06:15:00,13.0,16.0,,
2018-02-20 06:30:00,12.0,14.0,,
2018-02-20 06:45:00,10.0,12.0,,
2018-02-20 07:00:00,10.0,12.0,,
2018-02-20 07:15:00,9.0,11.0,,
2018-02-20 07:30:00,9.0,10.0,,
2018-02-20 07:45:00,9.0,10.0,,
2018-02-20 08:00:00,8.0,9.0,,
2018-02-20 08:15:00,9.0,9.0,,
2018-02-20 08:30:00,8.0,9.0,,
2018-02-20 08:45:00,8.0,9.0,,
2018-02-20 09:00:00,8.0,9.0,,
2018-02-20 09:15:00,8.0,9.0,,
2018-02-20 09:30:00,9.0,10.0,,
2018-02-20 09:45:00,12.0,13.0,,
2018-02-20 10:00:00,11.0,12.0,,
2018-02-20 10:15:00,9.0,10.0,,
2018-02-20 10:30:00,8.0,9.0,,
2018-02-20 10:45:00,8.0,9.0,,
2018-02-20 11:00:00,8.0,9.0,,
2018-02-20 11:15:00,8.0,9.0,,
2018-02-20 11:30:00,20.0,22.0,,
2018-02-20 11:45:00,20.0,22.0,,
2018-02-20 12:00:00,16.0,17.0,,
2018-02-20 12:15:00,11.0,13.0,,
2018-02-20 12:30:00,10.0,11.0,,
2018-02-20 12:45:00,10.0,11.0,,
2018-02-20 13:00:00,10.0,11.0,,
2018-02-20 13:15:00,9.0,10.0,,
2018-02-20 13:30:00,10.0,11.0,,
2018-02-20 13:45:00,9.0,10.0,,
2018-02-20 14:00:00,9.0,10.0,,
2018-02-20 14:15:00,9.0,10.0,,
2018-02-20 14:30:00,9.0,10.0,,
2018-02-20 14:45:00,10.0,11.0,,
2018-02-20 15:00:00,12.0,13.0,,
2018-02-20 15:15:00,12.0,14.0,,
2018-02-20 15:30:00,11.0,12.5,,
2018-02-20 15:45:00,11.0,12.0,,
2018-02-20 16:00:00,13.0,14.0,,
2018-02-20 16:15:00,12.0,13.0,,
2018-02-20 16:30:00,11.0,13.0,,
2018-02-20 16:45:00,12.0,14.0,,
2018-02-20 17:00:00,11.0,12.0,,
2018-02-20 17:15:00,10.0,12.0,,
2018-02-20 17:30:00,11.0,12.0,,
2018-02-20 17:45:00,11.0,12.0,,
2018-02-20 18:00:00,11.0,12.0,,
2018-02-20 18:15:00,10.0,12.0,,
2018-02-20 18:30:00,11.0,12.0,,
2018-02-20 18:45:00,12.0,14.0,,
2018-02-20 19:00:00,11.0,13.0,,
2018-02-20 19:15:00,10.0,11.0,,
2018-02-20 19:30:00,10.0,11.0,,
2018-02-20 19:45:00,9.0,10.0,,
2018-02-20 20:00:00,9.0,10.0,,
2018-02-20 20:15:00,8.0,9.0,,
2018-02-20 20:30:00,8.0,9.0,,
2018-02-20 20:45:00,8.0,9.0,,
2018-02-20 21:00:00,8.0,8.0,,
2018-02-20 21:15:00,7.0,8.0,,
2018-02-20 21:30:00,7.0,8.0,,
2018-02-20 21:45:00,8.0,8.0,,
2018-02-20 22:00:00,9.0,15.0,,
2018-02-20 22:15:00,8.0,12.5,,
2018-02-20 22:30:00,8.0,11.0,,
2018-02-20 22:45:00,8.0,10.5,,
2018-02-20 23:00:00,8.0,11.0,,
2018-02-20 23:15:00,8.0,10.0,,
2018-02-20 23:30:00,7.0,9.0,,
2018-02-20 23:45:00,7.0,9.0,,
2018-02-21 00:00:00,7.0,8.0,,
2018-02-21 00:15:00,7.0,8.0,,
2018-02-21 00:30:00,6.0,8.0,,
2018-02-21 00:45:00,6.0,7.0,,
2018-02-21 01:00:00,6.0,7.0,,
2018-02-21 01:15:00,6.0,7.0,,
2018-02-21 01:30:00,6.0,6.0,,
2018-02-21 01:45:00,6.0,6.0,,
2018-02-21 02:00:00,5.0,6.0,,
2018-02-21 02:15:00,5.0,6.0,,
2018-02-21 02:30:00,5.0,6.0,,
2018-02-21 02:45:00,5.0,6.0,,
2018-02-21 03:00:00,5.0,6.0,,
2018-02-21 03:15:00,5.0,5.0,,
2018-02-21 03:30:00,5.0,5.0,,
2018-02-21 03:45:00,5.0,5.0,,
2018-02-21 04:00:00,5.0,5.0,,
2018-02-21 04:15:00,4.0,5.0,,
2018-02-21 04:30:00,4.0,5.0,,
2018-02-21 04:45:00,4.0,5.0,,
2018-02-21 05:00:00,4.0,5.0,,
2018-02-21 05:15:00,4.0,5.0,,
2018-02-21 05:30:00,4.0,5.0,,
2018-02-21 05:45:00,4.0,5.0,,
2018-02-21 06:00:00,4.0,5.0,,
2018-02-21 06:15:00,20.0,22.0,,
2018-02-21 06:30:00,24.0,26.0,,
2018-02-21 06:45:00,18.0,20.0,,
2018-02-21 07:00:00,15.0,18.0,,
2018-02-21 07:15:00,12.0,14.0,,
2018-02-21 07:30:00,11.0,12.0,,
2018-02-21 07:45:00,10.0,11.0,,
2018-02-21 08:00:00,10.0,11.0,,
2018-02-21 08:15:00,9.0,10.0,,
2018-02-21 08:30:00,9.0,10.0,,
2018-02-21 08:45:00,35.5,39.0,,
2018-02-21 09:00:00,,,,
2018-02-21 09:15:00,,,,
2018-02-21 09:30:00,,,,
2018-02-21 09:45:00,,,,
2018-02-21 10:00:00,,,,
2018-02-21 10:15:00,,,,
2018-02-21 10:30:00,,,,
2018-02-21 10:45:00,,,,
2018-02-21 11:00:00,,,,
2018-02-21 11:15:00,,,,
2018-02-21 11:30:00,,,,
2018-02-21 11:45:00,,,,
2018-02-21 12:00:00,26.0,30.0,,
2018-02-21 12:15:00,27.0,31.0,,
2018-02-21 12:30:00,27.0,30.0,,
2018-02-21 12:45:00,26.0,29.0,,
2018-02-21 13:00:00,25.0,28.0,,
2018-02-21 13:15:00,24.0,27.0,,
2018-02-21 13:30:00,22.0,25.0,,
2018-02-21 13:45:00,22.0,25.0,,
2018-02-21 14:00:00,21.5,24.0,,
2018-02-21 14:15:00,24.0,26.0,,
2018-02-21 14:30:00,27.0,30.0,,
2018-02-21 14:45:00,28.0,32.0,,
2018-02-21 15:00:00,29.0,33.0,,
2018-02-21 15:15:00,31.0,34.0,,
2018-02-21 15:30:00,31.0,35.0,,
2018-02-21 15:45:00,32.0,36.0,,
2018-02-21 16:00:00,32.5,36.5,,
2018-02-21 16:15:00,33.0,38.0,,
2018-02-21 16:30:00,34.0,39.0,,
2018-02-21 16:45:00,36.0,41.0,,
2018-02-21 17:00:00,37.0,42.5,,
2018-02-21 17:15:00,38.0,44.0,,
2018-02-21 17:30:00,40.0,45.0,,
2018-02-21 17:45:00,17.0,20.0,,
2018-02-21 18:00:00,15.0,17.0,,
2018-02-21 18:15:00,42.0,48.0,,
2018-02-21 18:30:00,54.0,61.0,,
2018-02-21 18:45:00,39.0,49.0,,
2018-02-21 19:00:00,37.0,46.0,,
2018-02-21 19:15:00,37.0,46.0,,
2018-02-21 19:30:00,36.0,46.5,,
2018-02-21 19:45:00,36.0,46.0,,
2018-02-21 20:00:00,37.0,47.0,,
2018-02-21 20:15:00,38.0,49.0,,
2018-02-21 20:30:00,39.0,51.0,,
2018-02-21 20:45:00,38.0,50.0,,
2018-02-21 21:00:00,40.0,52.0,,
2018-02-21 21:15:00,39.0,52.0,,
2018-02-21 21:30:00,41.0,53.0,,
2018-02-21 21:45:00,39.0,51.0,,
2018-02-21 22:00:00,40.0,52.0,,
2018-02-21 22:15:00,41.0,53.0,,
2018-02-21 22:30:00,40.0,53.0,,
2018-02-21 22:45:00,40.0,52.5,,
2018-02-21 23:00:00,42.0,55.5,,
2018-02-21 23:15:00,43.0,57.0,,
2018-02-21 23:30:00,42.0,55.0,,
2018-02-21 23:45:00,43.0,56.0,,
2018-02-22 00:00:00,44.0,58.0,,
2018-02-22 00:15:00,44.0,58.0,,
2018-02-22 00:30:00,43.0,56.0,,
2018-02-22 00:45:00,42.0,55.0,,
2018-02-22 01:00:00,42.0,54.0,,
2018-02-22 01:15:00,41.0,51.0,,
2018-02-22 01:30:00,43.0,55.0,,
2018-02-22 01:45:00,43.0,55.0,,
2018-02-22 02:00:00,42.0,55.0,,
2018-02-22 02:15:00,41.0,53.0,,
2018-02-22 02:30:00,42.0,55.0,,
2018-02-22 02:45:00,43.0,55.0,,
2018-02-22 03:00:00,44.0,56.0,,
2018-02-22 03:15:00,44.0,57.0,,
2018-02-22 03:30:00,43.0,55.0,,
2018-02-22 03:45:00,43.0,54.0,,
2018-02-22 04:00:00,42.0,53.0,,
2018-02-22 04:15:00,39.0,49.5,,
2018-02-22 04:30:00,40.0,50.0,,
2018-02-22 04:45:00,38.0,48.0,,
2018-02-22 05:00:00,36.0,46.0,,
2018-02-22 05:15:00,36.0,45.0,,
2018-02-22 05:30:00,36.0,45.0,,
2018-02-22 05:45:00,35.5,45.0,,
2018-02-22 06:00:00,37.0,47.0,,
2018-02-22 06:15:00,37.0,47.0,,
2018-02-22 06:30:00,39.0,49.0,,
2018-02-22 06:45:00,39.0,49.0,,
2018-02-22 07:00:00,,,,
2018-02-22 07:15:00,,,,
2018-02-22 07:30:00,,,,
2018-02-22 07:45:00,,,,
2018-02-22 08:00:00,,,,
2018-02-22 08:15:00,,,,
